10-03-2017 13:50:52 , REGFACCPRA.KEYPRESS, Error: No se encuentra la propiedad ORETEIBBTO.;Linea : WITH thisform.oReteIbbto;Error :       1734;Ultimo Alias Activo: CSRPLANCUEKIT;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00005YIX
11-04-2017 16:51:10 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
11-04-2017 16:51:10 , Objeto      : abmctacte.bindergridon
11-04-2017 16:51:10 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
11-04-2017 16:51:10 , Nº de Linea :         14
11-04-2017 16:51:10 , En el Fuente:           loObjcol.controlsource = lCaliasNavega+'.'+lccadena
11-04-2017 16:52:35 , ABMCTACTE.CONTENEDOR1.PFRAME1.PAGE5.CLICK, Error: No se encuentra la variable 'OK'.;Linea : loObjcol.controlsource = lCaliasNavega+'.'+lccadena;Error :         12;Ultimo Alias Activo: CSRAREANEGCTACTE;Ultimo registro:          1 ;DB








































































































F: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\000050QX00UL.TMP;Ultimo Control activo: 
11-04-2017 16:52:35 , Pila de llamadas
11-04-2017 16:52:36 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:52:36 , Objeto      : abmctacte.contenedor1.pframe1.page5.click
11-04-2017 16:52:36 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:52:36 , Nº de Linea :          2
11-04-2017 16:52:36 , En el Fuente: 	thisform.leerareanegocios()
11-04-2017 16:52:36 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:52:36 , Objeto      : abmctacte.leerareanegocios
11-04-2017 16:52:36 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:52:36 , Nº de Linea :         18
11-04-2017 16:52:36 , En el Fuente: 	thisform.bindergridon('ThisForm.Contenedor1.pframe1.Page5.Kitgrillatildararea.Buscargrd1',lcalias,lcCtrlSource,AcolOdataNavega)
11-04-2017 16:52:37 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
11-04-2017 16:52:37 , Objeto      : abmctacte.bindergridon
11-04-2017 16:52:37 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
11-04-2017 16:52:37 , Nº de Linea :         14
11-04-2017 16:52:37 , En el Fuente:           loObjcol.controlsource = lCaliasNavega+'.'+lccadena
11-04-2017 16:54:01 , ABMCTACTE.CONTENEDOR1.PFRAME1.PAGE5.CLICK, Error: No se encuentra la variable 'OK'.;Linea : loObjcol.controlsource = lCaliasNavega+'.'+lccadena;Error :         12;Ultimo Alias Activo: CSRAREANEGCTACTE;Ultimo registro:          1 ;DB



































































































F: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\000050QX012P.TMP;Ultimo Control activo: 
11-04-2017 16:54:02 , Pila de llamadas
11-04-2017 16:54:02 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:54:02 , Objeto      : abmctacte.contenedor1.pframe1.page5.click
11-04-2017 16:54:02 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:54:02 , Nº de Linea :          2
11-04-2017 16:54:03 , En el Fuente: 	thisform.leerareanegocios()
11-04-2017 16:54:03 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:54:03 , Objeto      : abmctacte.leerareanegocios
11-04-2017 16:54:03 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:54:03 , Nº de Linea :         20
11-04-2017 16:54:03 , En el Fuente: 	thisform.bindergridon('ThisForm.Contenedor1.pframe1.Page5.Kitgrillatildararea.Buscargrd1',lcalias,lcCtrlSource,AcolOdataNavega)
11-04-2017 16:54:03 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
11-04-2017 16:54:04 , Objeto      : abmctacte.bindergridon
11-04-2017 16:54:04 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
11-04-2017 16:54:04 , Nº de Linea :         14
11-04-2017 16:54:04 , En el Fuente:           loObjcol.controlsource = lCaliasNavega+'.'+lccadena
24-05-2017 11:14:56 , MAIN, Error: El archivo no existe.;Linea : RESTORE FROM this.temporal+'\'+this.Name+'.me' ADDITIVE;Error :          1;Ultimo Alias Activo: CSRAUXCODBARRA;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00008OI100






























































































AQ.TMP;Ultimo Control activo: 
24-05-2017 11:14:57 , Pila de llamadas
24-05-2017 11:14:57 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
24-05-2017 11:14:57 , Objeto      : main
24-05-2017 11:14:57 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
24-05-2017 11:14:57 , Nº de Linea :        272
24-05-2017 11:14:58 , En el Fuente: 	Read events   
24-05-2017 11:14:58 , Programa    : j:\xsoftmolino\proyectos\molino\forms\frmmenu.sct
24-05-2017 11:14:58 , Objeto      : frmmenu.treeview.dblclick
24-05-2017 11:14:58 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\frmmenu.sct
24-05-2017 11:14:58 , Nº de Linea :         14
24-05-2017 11:14:58 , En el Fuente: 		&lcCmd
24-05-2017 11:14:58 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
24-05-2017 11:14:58 , Objeto      : ejecutamenu
24-05-2017 11:14:59 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
24-05-2017 11:14:59 , Nº de Linea :       1532
24-05-2017 11:14:59 , En el Fuente: 						DO FORM &lcForm
24-05-2017 11:14:59 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:14:59 , Objeto      : ptovta_expgestion.init
24-05-2017 11:15:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:15:00 , Nº de Linea :          4
24-05-2017 11:15:00 , En el Fuente: 	.CARGARPATH()	
24-05-2017 11:15:00 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:15:00 , Objeto      : ptovta_expgestion.cargarpath
24-05-2017 11:15:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:15:00 , Nº de Linea :         22
24-05-2017 11:15:00 , En el Fuente: RESTORE FROM this.temporal+'\'+this.Name+'.me' ADDITIVE 
24-05-2017 11:30:23 , PTOVTA_EXPGESTION.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
24-05-2017 11:30:23 , Pila de llamadas
24-05-2017 11:30:24 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 11:30:24 , Objeto      : ptovta_expgestion.imprimir_vistaprevia1.init
24-05-2017 11:30:24 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 11:30:24 , Nº de Linea :         15
24-05-2017 11:30:25 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
24-05-2017 11:32:19 , PTOVTA_EXPGESTION.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: El campo DEUDORES no acepta valores NULL.;Linea : GATHER NAME ObjTabla;Error :       1581;Ultimo Alias Activo: CSRAUXPARAMETROS;Ultimo registro:          1 ;DBF: C:\USE





















































































RS\ADMIN\APPDATA\LOCAL\TEMP\00008OI102VK.TMP;Ultimo Control activo: 
24-05-2017 11:32:19 , Pila de llamadas
24-05-2017 11:32:20 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 11:32:20 , Objeto      : ptovta_expgestion.imprimir_vistaprevia1.impresora.click
24-05-2017 11:32:20 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 11:32:20 , Nº de Linea :          5
24-05-2017 11:32:20 , En el Fuente: 	llOK=thisform.CrearInforme()
24-05-2017 11:32:21 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:32:21 , Objeto      : ptovta_expgestion.crearinforme
24-05-2017 11:32:21 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:32:21 , Nº de Linea :         32
24-05-2017 11:32:21 , En el Fuente:     .generar('parametr','Parametros')
24-05-2017 11:32:21 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:32:21 , Objeto      : ptovta_expgestion.generar
24-05-2017 11:32:21 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:32:22 , Nº de Linea :         50
24-05-2017 11:32:22 , En el Fuente: 			_existe = .leerparametros()
24-05-2017 11:32:22 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:32:22 , Objeto      : ptovta_expgestion.leerparametros
24-05-2017 11:32:22 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:32:23 , Nº de Linea :        103
24-05-2017 11:32:23 , En el Fuente: GATHER NAME ObjTabla
24-05-2017 11:38:54 , PTOVTA_EXPGESTION.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: El campo DEUDORES no acepta valores NULL.;Linea : GATHER NAME ObjTabla;Error :       1581;Ultimo Alias Activo: CSRAUXPARAMETROS;Ultimo registro:          1 ;DBF: C:\USE















































































RS\ADMIN\APPDATA\LOCAL\TEMP\00008OI102YC.TMP;Ultimo Control activo: 
24-05-2017 11:38:54 , Pila de llamadas
24-05-2017 11:38:55 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 11:38:55 , Objeto      : ptovta_expgestion.imprimir_vistaprevia1.impresora.click
24-05-2017 11:38:55 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 11:38:55 , Nº de Linea :          5
24-05-2017 11:38:55 , En el Fuente: 	llOK=thisform.CrearInforme()
24-05-2017 11:38:55 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:38:56 , Objeto      : ptovta_expgestion.crearinforme
24-05-2017 11:38:56 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:38:56 , Nº de Linea :         34
24-05-2017 11:38:56 , En el Fuente:     .generar('parametr','Parametros')
24-05-2017 11:38:56 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:38:57 , Objeto      : ptovta_expgestion.generar
24-05-2017 11:38:57 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:38:57 , Nº de Linea :         50
24-05-2017 11:38:57 , En el Fuente: 			_existe = .leerparametros()
24-05-2017 11:38:57 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:38:57 , Objeto      : ptovta_expgestion.leerparametros
24-05-2017 11:38:57 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 11:38:58 , Nº de Linea :        103
24-05-2017 11:38:58 , En el Fuente: GATHER NAME ObjTabla
24-05-2017 13:01:07 , PTOVTA_EXPGESTION.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: El campo DEUDORES no acepta valores NULL.;Linea : GATHER NAME ObjTabla;Error :       1581;Ultimo Alias Activo: CSRAUXPARAMETROS;Ultimo registro:          1 ;DBF: C:\USE









































































RS\ADMIN\APPDATA\LOCAL\TEMP\00004KCP0033.TMP;Ultimo Control activo: 
24-05-2017 13:01:07 , Pila de llamadas
24-05-2017 13:01:08 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 13:01:08 , Objeto      : ptovta_expgestion.imprimir_vistaprevia1.impresora.click
24-05-2017 13:01:08 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
24-05-2017 13:01:08 , Nº de Linea :          5
24-05-2017 13:01:08 , En el Fuente: 	llOK=thisform.CrearInforme()
24-05-2017 13:01:08 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 13:01:08 , Objeto      : ptovta_expgestion.crearinforme
24-05-2017 13:01:09 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 13:01:09 , Nº de Linea :         33
24-05-2017 13:01:09 , En el Fuente:     .generar('parametr','Parametros')
24-05-2017 13:01:09 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 13:01:10 , Objeto      : ptovta_expgestion.generar
24-05-2017 13:01:10 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 13:01:10 , Nº de Linea :         54
24-05-2017 13:01:10 , En el Fuente: 			_existe = .leerparametros()
24-05-2017 13:01:10 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 13:01:10 , Objeto      : ptovta_expgestion.leerparametros
24-05-2017 13:01:10 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_expgestion.sct
24-05-2017 13:01:11 , Nº de Linea :        103
24-05-2017 13:01:11 , En el Fuente: GATHER NAME ObjTabla
04-07-2017 18:03:23 , MAIN, Error: El entorno de datos ya está descargado.;Linea : DO FORM configbd;Error :       1967;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
04-07-2017 18:03:23 , Pila de llamadas
04-07-2017 18:03:23 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
04-07-2017 18:03:23 , Objeto      : main
04-07-2017 18:03:23 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
04-07-2017 18:03:23 , Nº de Linea :        201
04-07-2017 18:03:24 , En el Fuente: 		DO FORM configbd
04-07-2017 18:36:26 , LISCONTROLASTO.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK, Error: El valor, tipo o número de argumentos no es válido para la función.;Linea : IF LEN(LTRIM(lcArchivo))=0;Error :         11;Ultimo Alias Activo: CSRUSERSECU;Ultimo registro:    

































































      1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00006DJD024C.TMP;Ultimo Control activo: 
04-07-2017 18:36:26 , Pila de llamadas
04-07-2017 18:36:27 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
04-07-2017 18:36:27 , Objeto      : liscontrolasto.imprimir_vistaprevia1.excel.click
04-07-2017 18:36:27 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
04-07-2017 18:36:27 , Nº de Linea :          5
04-07-2017 18:36:27 , En el Fuente: llOK=thisform.CrearInforme()
04-07-2017 18:36:27 , Programa    : j:\xsoftmolino\proyectos\molino\forms\liscontrolasto.sct
04-07-2017 18:36:28 , Objeto      : liscontrolasto.crearinforme
04-07-2017 18:36:28 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\liscontrolasto.sct
04-07-2017 18:36:28 , Nº de Linea :         14
04-07-2017 18:36:28 , En el Fuente: =SaveSQL(lcCmd)
04-07-2017 18:36:28 , Programa    : j:\xsoftmolino\desarrollo\lib\procdesarrollo.fxp
04-07-2017 18:36:29 , Objeto      : savesql
04-07-2017 18:36:29 , Base Objeto : j:\xsoftmolino\desarrollo\lib\procdesarrollo.prg
04-07-2017 18:36:29 , Nº de Linea :        494
04-07-2017 18:36:29 , En el Fuente: IF LEN(LTRIM(lcArchivo))=0
04-07-2017 19:07:18 , PTOVTA_IMPGESTION.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
04-07-2017 19:07:18 , Pila de llamadas
04-07-2017 19:07:19 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
04-07-2017 19:07:19 , Objeto      : ptovta_impgestion.imprimir_vistaprevia1.init
04-07-2017 19:07:19 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
04-07-2017 19:07:19 , Nº de Linea :         15
04-07-2017 19:07:19 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
04-07-2017 19:08:33 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult

























































imo registro:          0 ;DBF: ;Ultimo Control activo: 
04-07-2017 19:08:34 , Pila de llamadas
04-07-2017 19:08:34 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
04-07-2017 19:08:34 , Objeto      : main
04-07-2017 19:08:34 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
04-07-2017 19:08:34 , Nº de Linea :        238
04-07-2017 19:08:35 , En el Fuente: 	LeerEmpresa()
04-07-2017 19:08:35 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
04-07-2017 19:08:35 , Objeto      : leerempresa
04-07-2017 19:08:35 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
04-07-2017 19:08:35 , Nº de Linea :       1583
04-07-2017 19:08:35 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
04-07-2017 19:08:35 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
04-07-2017 19:08:35 , Objeto      : crearcursoradapter
04-07-2017 19:08:35 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
04-07-2017 19:08:35 , Nº de Linea :       1467
04-07-2017 19:08:36 , En el Fuente: 
04-07-2017 19:09:49 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult





















































imo registro:          0 ;DBF: ;Ultimo Control activo: 
04-07-2017 19:09:49 , Pila de llamadas
04-07-2017 19:09:50 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
04-07-2017 19:09:50 , Objeto      : main
04-07-2017 19:09:50 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
04-07-2017 19:09:50 , Nº de Linea :        238
04-07-2017 19:09:50 , En el Fuente: 	LeerEmpresa()
04-07-2017 19:09:50 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
04-07-2017 19:09:50 , Objeto      : leerempresa
04-07-2017 19:09:50 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
04-07-2017 19:09:51 , Nº de Linea :       1583
04-07-2017 19:09:51 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
04-07-2017 19:09:51 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
04-07-2017 19:09:51 , Objeto      : crearcursoradapter
04-07-2017 19:09:51 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
04-07-2017 19:09:51 , Nº de Linea :       1467
04-07-2017 19:09:51 , En el Fuente: 
05-07-2017 11:40:46 , PTOVTA_IMPGESTION.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
05-07-2017 11:40:46 , Pila de llamadas
05-07-2017 11:40:47 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
05-07-2017 11:40:47 , Objeto      : ptovta_impgestion.imprimir_vistaprevia1.init
05-07-2017 11:40:47 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
05-07-2017 11:40:47 , Nº de Linea :         15
05-07-2017 11:40:47 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
05-07-2017 11:42:17 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult














































imo registro:          0 ;DBF: ;Ultimo Control activo: 
05-07-2017 11:42:17 , Pila de llamadas
05-07-2017 11:42:17 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
05-07-2017 11:42:17 , Objeto      : main
05-07-2017 11:42:17 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
05-07-2017 11:42:17 , Nº de Linea :        238
05-07-2017 11:42:17 , En el Fuente: 	LeerEmpresa()
05-07-2017 11:42:18 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
05-07-2017 11:42:18 , Objeto      : leerempresa
05-07-2017 11:42:18 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
05-07-2017 11:42:18 , Nº de Linea :       1583
05-07-2017 11:42:18 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
05-07-2017 11:42:18 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
05-07-2017 11:42:18 , Objeto      : crearcursoradapter
05-07-2017 11:42:18 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
05-07-2017 11:42:18 , Nº de Linea :       1467
05-07-2017 11:42:18 , En el Fuente: 
05-07-2017 11:48:51 , PTOVTA_IMPGESTION.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra el alias 'CSRAUXCABEPVTA'.;Linea : SELECT CsrAuxCabePvta;Error :         13;Ultimo Alias Activo: CSRAUXCABEZA;Ultimo registro:          1 ORDEN+STR(GRAB










































ADO,1);DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\0000A2O90L7B.TMP;Ultimo Control activo: 
05-07-2017 11:48:51 , Pila de llamadas
05-07-2017 11:48:51 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
05-07-2017 11:48:51 , Objeto      : ptovta_impgestion.imprimir_vistaprevia1.impresora.click
05-07-2017 11:48:51 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
05-07-2017 11:48:51 , Nº de Linea :          5
05-07-2017 11:48:51 , En el Fuente: 	llOK=thisform.CrearInforme()
05-07-2017 11:48:51 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_impgestion.sct
05-07-2017 11:48:51 , Objeto      : ptovta_impgestion.crearinforme
05-07-2017 11:48:51 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_impgestion.sct
05-07-2017 11:48:52 , Nº de Linea :         29
05-07-2017 11:48:52 , En el Fuente: 	      		llok	= .GenerarMov(lcdir)
05-07-2017 11:48:52 , Programa    : j:\xsoftmolino\proyectos\molino\forms\ptovta_impgestion.sct
05-07-2017 11:48:52 , Objeto      : ptovta_impgestion.generarmov
05-07-2017 11:48:52 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\ptovta_impgestion.sct
05-07-2017 11:48:52 , Nº de Linea :         82
05-07-2017 11:48:52 , En el Fuente: 	SELECT CsrAuxCabePvta
05-07-2017 12:01:40 , LIBRODIARIO.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: CSRORIGEN;Ultimo registro:          8 NUMERO;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP





































\0000A2O90NX0.TMP;Ultimo Control activo: 
05-07-2017 12:01:40 , Pila de llamadas
05-07-2017 12:01:41 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
05-07-2017 12:01:41 , Objeto      : librodiario.imprimir_vistaprevia1.init
05-07-2017 12:01:41 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
05-07-2017 12:01:41 , Nº de Linea :         15
05-07-2017 12:01:41 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
05-07-2017 16:38:29 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult



































imo registro:          0 ;DBF: ;Ultimo Control activo: 
05-07-2017 16:38:29 , Pila de llamadas
05-07-2017 16:38:31 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
05-07-2017 16:38:31 , Objeto      : main
05-07-2017 16:38:31 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
05-07-2017 16:38:32 , Nº de Linea :        238
05-07-2017 16:38:32 , En el Fuente: 	LeerEmpresa()
05-07-2017 16:38:32 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
05-07-2017 16:38:36 , Objeto      : leerempresa
05-07-2017 16:38:36 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
05-07-2017 16:38:36 , Nº de Linea :       1583
05-07-2017 16:38:37 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
05-07-2017 16:38:39 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
05-07-2017 16:38:39 , Objeto      : crearcursoradapter
05-07-2017 16:38:40 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
05-07-2017 16:38:43 , Nº de Linea :       1467
05-07-2017 16:38:43 , En el Fuente: 
06-07-2017 17:49:29 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult































imo registro:          0 ;DBF: ;Ultimo Control activo: 
06-07-2017 17:49:29 , Pila de llamadas
